"0","data = data[,-c(4)]"
"0","boston_data_medv_lm = lm(log(MEDV) ~ ., data)"
"0","summary(boston_data_medv_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = log(MEDV) ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.74265 "
"1","-0.09730 "
"1","-0.01829 "
"1"," 0.09841 "
"1"," 0.87114 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  4.1182817"
"1","  0.2057565"
"1","  20.015"
"1","
CRIM       "
"1"," -0.0104641"
"1","  0.0013238"
"1","  -7.904"
"1","
ZN         "
"1","  0.0011962"
"1","  0.0005536"
"1","   2.161"
"1","
INDUS      "
"1","  0.0032085"
"1","  0.0024670"
"1","   1.301"
"1","
NOX        "
"1"," -0.7633938"
"1","  0.1539711"
"1","  -4.958"
"1","
RM         "
"1","  0.0923586"
"1","  0.0168476"
"1","   5.482"
"1","
AGE        "
"1","  0.0002891"
"1","  0.0005321"
"1","   0.543"
"1","
DIS        "
"1"," -0.0494556"
"1","  0.0080434"
"1","  -6.149"
"1","
RAD        "
"1","  0.0151032"
"1","  0.0026603"
"1","   5.677"
"1","
TAX        "
"1"," -0.0006791"
"1","  0.0001506"
"1","  -4.511"
"1","
PTRATIO    "
"1"," -0.0397063"
"1","  0.0052533"
"1","  -7.558"
"1","
B          "
"1","  0.0004297"
"1","  0.0001082"
"1","   3.972"
"1","
LSTAT      "
"1"," -0.0293885"
"1","  0.0020418"
"1"," -14.393"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
CRIM       "
"1"," 1.78e-14"
"1"," ***"
"1","
ZN         "
"1","   0.0312"
"1"," *  "
"1","
INDUS      "
"1","   0.1940"
"1","    "
"1","
NOX        "
"1"," 9.81e-07"
"1"," ***"
"1","
RM         "
"1"," 6.72e-08"
"1"," ***"
"1","
AGE        "
"1","   0.5871"
"1","    "
"1","
DIS        "
"1"," 1.62e-09"
"1"," ***"
"1","
RAD        "
"1"," 2.34e-08"
"1"," ***"
"1","
TAX        "
"1"," 8.07e-06"
"1"," ***"
"1","
PTRATIO    "
"1"," 2.01e-13"
"1"," ***"
"1","
B          "
"1"," 8.19e-05"
"1"," ***"
"1","
LSTAT      "
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1914"
"1"," "
"1","on"
"1"," "
"1","493"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.786"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7808"
"1"," "
"1","
F-statistic:"
"1"," "
"1","150.9"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","493"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
