"0","summary(medv_lm_step)"
"1","
Call:
"
"1",""
"1","lm(formula = log(MEDV) ~ CRIM + ZN + NOX + RM + DIS + RAD + TAX + 
    PTRATIO + B + LSTAT, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.74367 "
"1","-0.09478 "
"1","-0.02237 "
"1"," 0.09794 "
"1"," 0.86970 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  4.0944792"
"1","  0.2047415"
"1","  19.998"
"1","
CRIM       "
"1"," -0.0105369"
"1","  0.0013226"
"1","  -7.967"
"1","
ZN         "
"1","  0.0010834"
"1","  0.0005464"
"1","   1.983"
"1","
NOX        "
"1"," -0.6866701"
"1","  0.1423908"
"1","  -4.822"
"1","
RM         "
"1","  0.0923382"
"1","  0.0164097"
"1","   5.627"
"1","
DIS        "
"1"," -0.0529972"
"1","  0.0074932"
"1","  -7.073"
"1","
RAD        "
"1","  0.0140615"
"1","  0.0025540"
"1","   5.506"
"1","
TAX        "
"1"," -0.0005925"
"1","  0.0001358"
"1","  -4.363"
"1","
PTRATIO    "
"1"," -0.0386603"
"1","  0.0051996"
"1","  -7.435"
"1","
B          "
"1","  0.0004297"
"1","  0.0001079"
"1","   3.982"
"1","
LSTAT      "
"1"," -0.0288185"
"1","  0.0019151"
"1"," -15.048"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
CRIM       "
"1"," 1.13e-14"
"1"," ***"
"1","
ZN         "
"1","    0.048"
"1"," *  "
"1","
NOX        "
"1"," 1.89e-06"
"1"," ***"
"1","
RM         "
"1"," 3.07e-08"
"1"," ***"
"1","
DIS        "
"1"," 5.21e-12"
"1"," ***"
"1","
RAD        "
"1"," 5.92e-08"
"1"," ***"
"1","
TAX        "
"1"," 1.56e-05"
"1"," ***"
"1","
PTRATIO    "
"1"," 4.63e-13"
"1"," ***"
"1","
B          "
"1"," 7.85e-05"
"1"," ***"
"1","
LSTAT      "
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1914"
"1"," "
"1","on"
"1"," "
"1","495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7851"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7808"
"1"," "
"1","
F-statistic:"
"1"," "
"1","180.9"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
