"0","medv_lm_step"
"1","
Call:
"
"1",""
"1","lm(formula = log(MEDV) ~ CRIM + ZN + NOX + RM + DIS + RAD + TAX + 
    PTRATIO + B + LSTAT, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       CRIM  "
"1","         ZN  "
"1","
"
"1","  4.0944792  "
"1"," -0.0105369  "
"1","  0.0010834  "
"1","
"
"1","        NOX  "
"1","         RM  "
"1","        DIS  "
"1","
"
"1"," -0.6866701  "
"1","  0.0923382  "
"1"," -0.0529972  "
"1","
"
"1","        RAD  "
"1","        TAX  "
"1","    PTRATIO  "
"1","
"
"1","  0.0140615  "
"1"," -0.0005925  "
"1"," -0.0386603  "
"1","
"
"1","          B  "
"1","      LSTAT  "
"1","
"
"1","  0.0004297  "
"1"," -0.0288185  "
"1","
"
"1","
"
