"0","medv_lm_step = step(boston_data_medv_lm)"
"1","Start:  AIC="
"1",""
"1","-1660.47"
"1",""
"1","
"
"1",""
"1","log(MEDV) ~ CRIM + ZN + INDUS + NOX + RM + AGE + DIS + RAD + "
"1",""
"1","
    TAX + PTRATIO + B + LSTAT"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- AGE    "
"1","  1"
"1","    0.0108"
"1"," 18.069"
"1"," -1662.2"
"1","
- INDUS  "
"1","  1"
"1","    0.0620"
"1"," 18.120"
"1"," -1660.7"
"1","
<none>   "
"1","   "
"1","          "
"1"," 18.058"
"1"," -1660.5"
"1","
- ZN     "
"1","  1"
"1","    0.1710"
"1"," 18.229"
"1"," -1657.7"
"1","
- B      "
"1","  1"
"1","    0.5778"
"1"," 18.636"
"1"," -1646.5"
"1","
- TAX    "
"1","  1"
"1","    0.7454"
"1"," 18.803"
"1"," -1642.0"
"1","
- NOX    "
"1","  1"
"1","    0.9004"
"1"," 18.959"
"1"," -1637.8"
"1","
- RM     "
"1","  1"
"1","    1.1008"
"1"," 19.159"
"1"," -1632.5"
"1","
- RAD    "
"1","  1"
"1","    1.1806"
"1"," 19.239"
"1"," -1630.4"
"1","
- DIS    "
"1","  1"
"1","    1.3848"
"1"," 19.443"
"1"," -1625.1"
"1","
- PTRATIO"
"1","  1"
"1","    2.0926"
"1"," 20.151"
"1"," -1607.0"
"1","
- CRIM   "
"1","  1"
"1","    2.2885"
"1"," 20.347"
"1"," -1602.1"
"1","
- LSTAT  "
"1","  1"
"1","    7.5882"
"1"," 25.646"
"1"," -1485.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1662.16"
"1",""
"1","
"
"1",""
"1","log(MEDV) ~ CRIM + ZN + INDUS + NOX + RM + DIS + RAD + TAX + "
"1",""
"1","
    PTRATIO + B + LSTAT"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- INDUS  "
"1","  1"
"1","    0.0623"
"1"," 18.131"
"1"," -1662.4"
"1","
<none>   "
"1","   "
"1","          "
"1"," 18.069"
"1"," -1662.2"
"1","
- ZN     "
"1","  1"
"1","    0.1632"
"1"," 18.232"
"1"," -1659.6"
"1","
- B      "
"1","  1"
"1","    0.5910"
"1"," 18.660"
"1"," -1647.9"
"1","
- TAX    "
"1","  1"
"1","    0.7415"
"1"," 18.810"
"1"," -1643.8"
"1","
- NOX    "
"1","  1"
"1","    0.9137"
"1"," 18.983"
"1"," -1639.2"
"1","
- RAD    "
"1","  1"
"1","    1.1705"
"1"," 19.239"
"1"," -1632.4"
"1","
- RM     "
"1","  1"
"1","    1.1991"
"1"," 19.268"
"1"," -1631.7"
"1","
- DIS    "
"1","  1"
"1","    1.5937"
"1"," 19.663"
"1"," -1621.4"
"1","
- PTRATIO"
"1","  1"
"1","    2.0818"
"1"," 20.151"
"1"," -1609.0"
"1","
- CRIM   "
"1","  1"
"1","    2.2882"
"1"," 20.357"
"1"," -1603.8"
"1","
- LSTAT  "
"1","  1"
"1","    8.3562"
"1"," 26.425"
"1"," -1471.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-1662.42"
"1",""
"1","
"
"1",""
"1","log(MEDV) ~ CRIM + ZN + NOX + RM + DIS + RAD + TAX + PTRATIO + "
"1",""
"1","
    B + LSTAT"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>   "
"1","   "
"1","          "
"1"," 18.131"
"1"," -1662.4"
"1","
- ZN     "
"1","  1"
"1","    0.1440"
"1"," 18.275"
"1"," -1660.4"
"1","
- B      "
"1","  1"
"1","    0.5809"
"1"," 18.712"
"1"," -1648.5"
"1","
- TAX    "
"1","  1"
"1","    0.6974"
"1"," 18.829"
"1"," -1645.3"
"1","
- NOX    "
"1","  1"
"1","    0.8518"
"1"," 18.983"
"1"," -1641.2"
"1","
- RAD    "
"1","  1"
"1","    1.1103"
"1"," 19.241"
"1"," -1634.3"
"1","
- RM     "
"1","  1"
"1","    1.1598"
"1"," 19.291"
"1"," -1633.0"
"1","
- DIS    "
"1","  1"
"1","    1.8323"
"1"," 19.963"
"1"," -1615.7"
"1","
- PTRATIO"
"1","  1"
"1","    2.0249"
"1"," 20.156"
"1"," -1610.8"
"1","
- CRIM   "
"1","  1"
"1","    2.3247"
"1"," 20.456"
"1"," -1603.4"
"1","
- LSTAT  "
"1","  1"
"1","    8.2946"
"1"," 26.426"
"1"," -1473.8"
"1","
"
"0","summary(medv_lm_step)"
"1","
Call:
"
"1",""
"1","lm(formula = log(MEDV) ~ CRIM + ZN + NOX + RM + DIS + RAD + TAX + 
    PTRATIO + B + LSTAT, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.74367 "
"1","-0.09478 "
"1","-0.02237 "
"1"," 0.09794 "
"1"," 0.86970 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  4.0944792"
"1","  0.2047415"
"1","  19.998"
"1","
CRIM       "
"1"," -0.0105369"
"1","  0.0013226"
"1","  -7.967"
"1","
ZN         "
"1","  0.0010834"
"1","  0.0005464"
"1","   1.983"
"1","
NOX        "
"1"," -0.6866701"
"1","  0.1423908"
"1","  -4.822"
"1","
RM         "
"1","  0.0923382"
"1","  0.0164097"
"1","   5.627"
"1","
DIS        "
"1"," -0.0529972"
"1","  0.0074932"
"1","  -7.073"
"1","
RAD        "
"1","  0.0140615"
"1","  0.0025540"
"1","   5.506"
"1","
TAX        "
"1"," -0.0005925"
"1","  0.0001358"
"1","  -4.363"
"1","
PTRATIO    "
"1"," -0.0386603"
"1","  0.0051996"
"1","  -7.435"
"1","
B          "
"1","  0.0004297"
"1","  0.0001079"
"1","   3.982"
"1","
LSTAT      "
"1"," -0.0288185"
"1","  0.0019151"
"1"," -15.048"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  < 2e-16"
"1"," ***"
"1","
CRIM       "
"1"," 1.13e-14"
"1"," ***"
"1","
ZN         "
"1","    0.048"
"1"," *  "
"1","
NOX        "
"1"," 1.89e-06"
"1"," ***"
"1","
RM         "
"1"," 3.07e-08"
"1"," ***"
"1","
DIS        "
"1"," 5.21e-12"
"1"," ***"
"1","
RAD        "
"1"," 5.92e-08"
"1"," ***"
"1","
TAX        "
"1"," 1.56e-05"
"1"," ***"
"1","
PTRATIO    "
"1"," 4.63e-13"
"1"," ***"
"1","
B          "
"1"," 7.85e-05"
"1"," ***"
"1","
LSTAT      "
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1914"
"1"," "
"1","on"
"1"," "
"1","495"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7851"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7808"
"1"," "
"1","
F-statistic:"
"1"," "
"1","180.9"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","495"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
